[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 15fdd0517181e0577fd2f7066af58dab-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 15fdd0517181e0577fd2f7066af58dab-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 15fdd0517181e0577fd2f7066af58dab-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41125
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 6b1839fedf03a02e281bca0c2c113619-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 6b1839fedf03a02e281bca0c2c113619-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 6b1839fedf03a02e281bca0c2c113619-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5771
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00009_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356318
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356318
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 3652a8d3db0d4f7325e20e127a28deff-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 3652a8d3db0d4f7325e20e127a28deff-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 3652a8d3db0d4f7325e20e127a28deff-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41111
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to d3bc4ca38cc9380256c2664b36017c6f-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to d3bc4ca38cc9380256c2664b36017c6f-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to d3bc4ca38cc9380256c2664b36017c6f-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5801
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00010_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 1d19a391d4bae5be7af9ba6f8720fdf3-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 1d19a391d4bae5be7af9ba6f8720fdf3-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 1d19a391d4bae5be7af9ba6f8720fdf3-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41288
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 6b979d062b4f5f2b824b83bdab021296-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 6b979d062b4f5f2b824b83bdab021296-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 6b979d062b4f5f2b824b83bdab021296-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5782
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00011_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 66a0efe653891715abeffaf3b55181cb-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 66a0efe653891715abeffaf3b55181cb-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 66a0efe653891715abeffaf3b55181cb-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41323
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 647a3d1752b204d3f055215dee5b8e55-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 647a3d1752b204d3f055215dee5b8e55-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 647a3d1752b204d3f055215dee5b8e55-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5872
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00012_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356318
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356318
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to c4b299ca169c3d3c588f6ef50ba16df8-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to c4b299ca169c3d3c588f6ef50ba16df8-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to c4b299ca169c3d3c588f6ef50ba16df8-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41424
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to f5b7e737ece4ba8193783667e24b562e-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to f5b7e737ece4ba8193783667e24b562e-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to f5b7e737ece4ba8193783667e24b562e-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 6061
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00013_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to ba118bb481f6ff78afb7d680dce83d54-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to ba118bb481f6ff78afb7d680dce83d54-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to ba118bb481f6ff78afb7d680dce83d54-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41353
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 6cada2a94fa6648a68afa434ba1a8c05-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 6cada2a94fa6648a68afa434ba1a8c05-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 6cada2a94fa6648a68afa434ba1a8c05-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5672
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00014_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to e1eb805e71a1b05bb2745305c4076b1f-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to e1eb805e71a1b05bb2745305c4076b1f-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to e1eb805e71a1b05bb2745305c4076b1f-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41346
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to d292b3774f9a907c9f0378da24ae8fc5-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to d292b3774f9a907c9f0378da24ae8fc5-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to d292b3774f9a907c9f0378da24ae8fc5-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 6095
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00015_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 61a9abc4a6ca79b53d20a45f2750e2e3-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 61a9abc4a6ca79b53d20a45f2750e2e3-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 61a9abc4a6ca79b53d20a45f2750e2e3-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41162
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 3ed4bbff9e6e286736241fa5089a13f7-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 3ed4bbff9e6e286736241fa5089a13f7-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 3ed4bbff9e6e286736241fa5089a13f7-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5880
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00016_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356318
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356318
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 33ee4b11b084adbbae1443a3a3a8d779-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 33ee4b11b084adbbae1443a3a3a8d779-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 33ee4b11b084adbbae1443a3a3a8d779-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41190
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 29a59aa5c31a4720f7903a6b3ab8bf1b-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 29a59aa5c31a4720f7903a6b3ab8bf1b-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 29a59aa5c31a4720f7903a6b3ab8bf1b-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5845
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00017_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 0953b56a077ecdeea63b48d13cc660da-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 0953b56a077ecdeea63b48d13cc660da-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 0953b56a077ecdeea63b48d13cc660da-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41397
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 32383a181ac66e42fd9fc254a34ba628-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 32383a181ac66e42fd9fc254a34ba628-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 32383a181ac66e42fd9fc254a34ba628-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5935
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00018_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356317
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356317
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 67e33a986b41b3b8f535f84dfb6b8bfb-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 67e33a986b41b3b8f535f84dfb6b8bfb-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 67e33a986b41b3b8f535f84dfb6b8bfb-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41169
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 2251069d7bd03ebd7bc2b9aae7202746-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 2251069d7bd03ebd7bc2b9aae7202746-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 2251069d7bd03ebd7bc2b9aae7202746-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5799
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /data/home/zdhs0054/zzhou/MaskLLM/assets/data/c4_llama8b_pretokenized/c4_llama8b_00019_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 356318
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 356318
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 2e49a7290431b7300a6d67f220f188ee-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 2e49a7290431b7300a6d67f220f188ee-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 2e49a7290431b7300a6d67f220f188ee-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 41306
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 8fa52fd35c17803d6ece7bc64987c538-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 8fa52fd35c17803d6ece7bc64987c538-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 8fa52fd35c17803d6ece7bc64987c538-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 6026
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 7
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
INFO:megatron.core.datasets.blended_dataset:> BlendedDataset length: 514560
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
INFO:megatron.core.datasets.blended_dataset:> BlendedDataset length: 105500
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-19 15:33:44 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (9146.24, 9147.99)
    train/valid/test-data-iterators-setup ..........: (1049.47, 1172.21)
[before the start of training step] datetime: 2025-09-19 15:33:44 
Number of diff masks: 128
 iteration        1/    2000 | consumed samples:          256 | elapsed time per iteration (ms): 227782.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 9.437443E+00 | reg loss: 3.959115E+03 | loss scale: 1.0 | grad norm: 1.263 | num zeros: 833.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.000 | temperature: 3.000 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 29540.060546875 | max allocated: 36287.2861328125 | reserved: 41602.0 | max reserved: 41602.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 29541.060546875 | max allocated: 36288.38427734375 | reserved: 41434.0 | max reserved: 41434.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 29540.060546875 | max allocated: 36289.36083984375 | reserved: 41518.0 | max reserved: 41518.0[Rank 0] (after 1 iterations) memory (MB) | allocated: 29540.060546875 | max allocated: 36289.34130859375 | reserved: 41518.0 | max reserved: 41518.0[Rank 4] (after 1 iterations) memory (MB) | allocated: 29540.060546875 | max allocated: 36288.39697265625 | reserved: 41518.0 | max reserved: 41518.0


[Rank 2] (after 1 iterations) memory (MB) | allocated: 29540.060546875 | max allocated: 36290.30224609375 | reserved: 41350.0 | max reserved: 41350.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 29541.060546875 | max allocated: 36291.35302734375 | reserved: 41434.0 | max reserved: 41434.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 29541.060546875 | max allocated: 36288.39892578125 | reserved: 41350.0 | max reserved: 41350.0
 iteration        2/    2000 | consumed samples:          512 | elapsed time per iteration (ms): 219537.9 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.628657E+00 | reg loss: 3.959181E+03 | loss scale: 1.0 | grad norm: 0.931 | num zeros: 849.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.040 | temperature: 2.999 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration        3/    2000 | consumed samples:          768 | elapsed time per iteration (ms): 217752.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.428854E+00 | reg loss: 3.959537E+03 | loss scale: 1.0 | grad norm: 2.139 | num zeros: 469.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.080 | temperature: 2.997 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration        4/    2000 | consumed samples:         1024 | elapsed time per iteration (ms): 218065.0 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 8.086515E+00 | reg loss: 3.959935E+03 | loss scale: 1.0 | grad norm: 0.738 | num zeros: 695.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.120 | temperature: 2.996 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration        5/    2000 | consumed samples:         1280 | elapsed time per iteration (ms): 217953.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.850244E+00 | reg loss: 3.959949E+03 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 740.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.160 | temperature: 2.994 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration        6/    2000 | consumed samples:         1536 | elapsed time per iteration (ms): 217685.5 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.781201E+00 | reg loss: 3.960131E+03 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 764.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.200 | temperature: 2.993 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration        7/    2000 | consumed samples:         1792 | elapsed time per iteration (ms): 218104.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.706328E+00 | reg loss: 3.960338E+03 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 740.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.240 | temperature: 2.991 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration        8/    2000 | consumed samples:         2048 | elapsed time per iteration (ms): 217683.1 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.688178E+00 | reg loss: 3.960596E+03 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 790.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.280 | temperature: 2.990 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration        9/    2000 | consumed samples:         2304 | elapsed time per iteration (ms): 217951.3 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 7.590267E+00 | reg loss: 3.960922E+03 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 725.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 20.320 | temperature: 2.988 | max_prob: 0.289 | mask_difference: 0.111 | logits_mean: 0.030 | logits_std: 0.010 |
